N5.txt,N4.txt,N3.txt,N2.txt,N1.txt
勉強,ガソリンスタンド,越える,腰掛け,偏る
便利,ガラス,氷,腰掛ける,傍ら
帽子,ケーキ,凍る,五十音,課題
ボールペン,消しゴム,誤解,胡椒,花壇
ほか,コンサート,語学,こしらえる,家畜
ポケット,コンピューター,呼吸,超す,画期
欲しい,サラダ,故郷,擦る,活発
ポスト,サンダル,国語,ごぞんじですか,且つ
細い,サンドイッチ,黒板,個体,割
ボタン,ジャム,克服,御馳走,嘗て
ホテル,スーツ,国民,ごちそうさま,日付
本,スーツケース,穀物,こちらこそ,門
本棚,スクリーン,ここ,小遣い,叶う
ほんとう,ステーキ,腰,コック,叶える
毎朝,ステレオ,故障,こっそり,金槌
毎月,ソフト,個人,古典,鉄棒
毎週,タイプ,越す,琴,可成
毎日,チェックする,国家,言付ける,加入
毎年,テキスト,国会,言葉遣い,金庫
毎晩,テニス,国境,こないだ,予言
前,パート,骨折,御無沙汰,兼ねて
曲る,パソコン,小包,こぼす,下番
まずい,ハンドバッグ,事,こぼれる,下品
また,ピアノ,異なる,塵芥,華美
まだ,ビル,諺,ゴム,花粉
町,ファックス,断る,御免,株式
待つ,プレゼント,粉,ごめんください,気触れる
まっすぐ,ベル,この,小指,貨幣
マッチ,レジ,好み,こらえる,構え
窓,レポート,好む,娯楽,構える
丸い,ワープロ,塵,御覧,加味
万,,小麦,コレクション,噛み切る
万年筆,,ごめんなさい,転がす,過密
磨く,,小屋,転がる,瓶
右,,これら,紺,かも知れない
短い,,頃,コンクール,粥
水,,殺す,コンクリート,痒い
店,,転ぶ,混合,揶揄う
見せる,,今回,コンセント,身体
道,,今後,献立,体付き
三日,,混雑,こんばんは,絡む
三つ,,こんなに,サークル,借り
緑,,困難,在学,下吏
皆さん,,今日,再三,加留多
南,,こんにちは,祭日,涸れる
耳,,婚約,催促,過労
見る,,混乱,採点,辛うじて
みんな,,差,災難,側
六日,,際,裁縫,可愛い
向こう,,最高,材木,可愛がる
難しい,,財産,サイレン,可哀想
六つ,,最終,逆さ,可愛らしい
村,,最中,逆様,交わす
目,,最低,捜す,代わる
メートル,,才能,遡る,代わる代わる
眼鏡,,裁判,酒場,乾
もう,,材料,さきおととい,管
もう一度,,幸い,先程,幹
木曜日,,境,裂く,冠
持つ,,逆らう,索引,観
もっと,,盛り,作者,館
物,,作業,削除,簡易
門,,作品,作成,感慨
問題,,作物,作製,寒気
八百屋,,桜,探る,簡潔
野菜,,酒,囁く,還元
易しい,,叫ぶ,刺さる,刊行
安い,,避ける,匙,慣行
休み,,支える,座敷,勧告
休む,,指す,差し支え,看護
八つ,,座席,差し引き,漢語
山,,誘う,刺身,換算
やる,,札,刺す,監視
夕方,,作家,挿す,慣習
夕飯,,作曲,注す,観衆
郵便局,,ざっと,射す,干渉
昨夜,,さっぱり,流石,感触
有名,,さて,撮影,肝心
雪,,砂漠,雑音,歓声
行く,,差別,さっさと,感染
ゆっくりと,,作法,早速,幹線
八日,,様々,錆,関税
洋服,,覚ます,錆びる,簡素
よく,,覚める,座布団,観点
横,,左右,冷ます,感度
四日,,皿,妨げる,幹部
四つ,,更に,冷める,勘弁
呼ぶ,,去る,さようなら,完璧
読む,,猿,再来月,感無量
夜,,騒ぎ,再来週,勧誘
弱い,,参加,再来年,関与
来月,,参考,サラリーマン,慣用
来週,,賛成,騒がしい,寛容
来年,,酸素,さわやか,観覧
ラジオ,,散歩,三角,官僚
ラジカセ,,氏,算数,慣例
りっぱ,,詩,酸性,還暦
留学生,,四,産地,貫禄
両親,,幸せ,サンプル,緩和
料理,,ジェット機,山林,蓋
旅行,,直に,仕上がる,街
零,,しかも,しあさって,外貨
冷蔵庫,,叱る,シーズン,外観
レコード,,式,シーツ,外相
レストラン,,お,寺院,害する
練習,,時期,しいんと,概説
廊下,,支給,自衛,該当
六,,しきりに,塩辛い,街頭
ワイシャツ,,刺激,司会,概念
若い,,資源,四角,外来
分かる,,事件,四角い,概略
忘れる,,時刻,時間割,学芸
私,,自殺,四季,学士
私,,事実,敷地,学説
渡す,,支出,至急,楽譜
渡る,,事情,敷く,学歴
悪い,,詩人,茂る,崖
より,,自身,持参,雅致
,,沈む,磁石,がっくり
,,自然,四捨五入,合唱
,,思想,始終,がっしり
,,舌,自習,合致
,,次第,静まる,がっちり
,,事態,姿勢,月日
,,従う,自然科学,合併
,,したがって,時速,がる
,,支度,子孫,側
,,親しい,死体,癌
,,七,下書き,眼科
,,質,下町,眼球
,,失業,自治,眼鏡
,,実験,実感,頑固
,,実現,湿気,願書
,,実行,湿気,頑丈
,,実際,しつこい,岩石
,,実施,実習,元年
,,じっと,実績,贋物
,,実に,湿度,元来
,,実は,執筆,生
,,失望,実物,期
,,支店,しっぽ,企画
,,指導,実用,規格
,,自動,実力,着飾る
,,品,実例,器官
,,支配,失恋,季刊
,,芝居,指定,危害
,,しばしば,私鉄,気兼ね
,,芝生,児童,気軽
,,支払,縛る,危機
,,支払う,地盤,聞き取り
,,死亡,しびれる,効き目
,,資本,紙幣,帰京
,,姉妹,しぼむ,基金
,,しまう,絞る,棄権
,,しまった,縞,喜劇
,,自慢,地味,起源
,,事務,しみじみ,機構
,,示す,氏名,既婚
,,占める,締切,記載
,,下,締め切る,気障
,,霜,湿る,兆し
,,借金,ジャーナリスト,兆
,,しゃべる,社会科学,軋む
,,邪魔,しゃがむ,気象
,,週,蛇口,期日
,,州,弱点,記述
,,十,車庫,奇数
,,銃,車掌,築く
,,周囲,写生,傷付く
,,収穫,社説,規制
,,週間,しゃっくり,汽船
,,宗教,シャッター,寄贈
,,重視,しゃぶる,貴族
,,就職,車輪,鍛える
,,修正,洒落,来る
,,渋滞,じゃんけん,気立て
,,重大,集会,きちっと
,,住宅,住居,几帳面
,,集団,集金,切っ掛け
,,集中,集合,きっかり
,,収入,習字,喫茶
,,住民,修繕,きっちり
,,重要,重体,屹度
,,修理,じゅうたん,きっぱり
,,主義,終点,規定
,,宿泊,重点,起点
,,手術,就任,軌道
,,首相,周辺,甲
,,手段,重役,気配
,,主張,終了,規範
,,出身,重量,気品
,,出席,重力,気風
,,出発,熟語,起伏
,,出版,祝日,規模
,,首都,縮小,気まぐれ
,,主婦,受験,生真面目
,,主要,主語,期末
,,需要,出勤,決まり悪い
,,種類,述語,決まる
,,順,出張,記名
,,瞬間,寿命,脚色
,,順調,主役,脚本
,,順番,受話器,客観
,,準備,循環,規約
,,小,巡査,救援
,,章,順々,休学
,,賞,順序,究極
,,使用,純情,窮屈
,,上,純粋,球根
,,障害,消化,救済
,,奨学金,小学生,給食
,,乗客,しょうがない,給仕
,,上京,将棋,休戦
,,状況,蒸気,旧知
,,条件,定規,宮殿
,,正午,上級,窮乏
,,正直,商業,丘陵
,,常識,消極的,共
,,少女,賞金,供
,,少々,上下,驚異
,,症状,障子,教員
,,生じる,商社,教科
,,状態,乗車,協会
,,招待,上旬,共感
,,上達,生ずる,共学
,,冗談,小数,協議
,,承知,商店,教訓
,,上等,焦点,境遇
,,衝突,消毒,強行
,,商人,勝敗,強硬
,,承認,蒸発,凶作
,,少年,賞品,共産
,,商売,勝負,教材
,,消費,小便,教習
,,商品,消防署,郷愁
,,消防,正味,教職
,,情報,正面,享受
,,証明,消耗,興じる
,,女王,醤油,強制
,,職,省略,共存
,,職業,初級,姉妹
,,食事,助教授,協調
,,食卓,食塩,協定
,,食品,職人,脅迫
,,植物,初旬,共鳴
,,食物,書籍,郷里
,,食欲,食器,強烈
,,食料,ショップ,共和
,,食糧,書店,曲
,,書斎,書道,局限
,,女子,白髪,極端
,,助手,知合い,居住
,,徐々に,シリーズ,拒絶
,,署名,私立,拒否
,,書物,資料,許容
,,女優,汁,距離
,,処理,素人,寄与
,,書類,芯,清らか
,,知らせ,新幹線,気楽
,,尻,真空,煌びやか
,,印,信ずる,切り
,,城,心身,桐
,,進学,申請,切り替える
,,神経,人造,気流
,,真剣,寝台,奇麗
,,信仰,診断,切れ目
,,信号,侵入,際
,,人工,人文科学,木綿
,,深刻,人命,極めて
,,診察,深夜,僅
,,人種,森林,近眼
,,信じる,親類,緊急
,,人生,針路,近々
,,親戚,神話,近郊
,,新鮮,酢,均衡
,,心臓,水産,近視
,,身体,炊事,禁じる
,,身長,水蒸気,禁ずる
,,慎重,水素,勤勉
,,心配,垂直,勤務
,,審判,推定,禁物
,,人物,水滴,勤労
,,進歩,水筒,議案
,,親友,随筆,戯曲
,,信用,水分,議決
,,信頼,水平,議事堂
,,心理,水平線,犠牲
,,人類,水曜,偽造
,,州,ずうずうしい,議題
,,巣,ずうっと,技能
,,図,末っ子,逆転
,,水準,スカーフ,行
,,推薦,図鑑,業者
,,随分,杉,行政
,,睡眠,好き嫌い,業績
,,数,好き好き,業務
,,数字,透き通る,玉
,,末,隙間,漁船
,,姿,スクール,漁村
,,空く,すくなくとも,義理
,,救う,図形,疑惑
,,優れる,スケジュール,吟味
,,すごい,鈴,区
,,少しも,涼む,食い違う
,,過ごす,スタート,空腹
,,筋,スチュワーデス,区画
,,進める,すっきり,区間
,,勧める,すっぱい,茎
,,頭痛,ステージ,区切り
,,ずっと,棄てる,潜る
,,すてき,ストッキング,種々
,,既に,ストップ,嚏
,,すなわち,素直,旧事
,,素晴らしい,頭脳,籤引
,,全て,スピーカー,擽ぐったい
,,全て,図表,草臥れる
,,済ませる,スマート,下らない
,,すみません,住まい,件
,,為る,すまない,口ずさむ
,,すると,墨,嘴
,,鋭い,澄む,朽ちる
,,背,清む,くっきり
,,正,相撲,屈折
,,性,スライド,くっ付く
,,所為,ずらす,くっ付ける
,,税,ずらり,覆す
,,性格,掏摸,諄い
,,正確,刷る,国境
,,世紀,狡い,首飾り
,,請求,すれちがう,首輪
,,税金,ずれる,組み合わせ
,,清潔,寸法,組み合わせる
,,制限,姓,組み込む
,,成功,税関,蔵
,,生産,製作,苦しめる
,,正式,制作,包む
,,精神,性質,呉れ呉れも
,,成人,清書,呉れる
,,精々,青少年,玄人
,,成績,整数,黒字
,,製造,清掃,君主
,,贅沢,生存,愚痴
,,成長,生長,ぐっと
,,制度,政党,ぐらい
,,青年,生年月日,群
,,製品,性能,軍艦
,,政府,整備,群集
,,生物,成分,軍事
,,生命,性別,軍備
,,整理,正方形,軍服
,,咳,正門,刑
,,石炭,成立,頃
,,責任,西暦,傾
,,石油,背負う,系
,,世間,赤道,経過
,,説,折角,軽快
,,積極的,接近,警戒
,,設計,石鹸,計器
,,絶対,接する,契機
,,設備,せっせと,敬具
,,絶滅,接続,軽減
,,節約,瀬戸物,掲載
,,是非,ぜひとも,傾斜
,,責める,迫る,形成
,,世話,ゼミ,形勢
,,善,せめて,軽率
,,全員,攻める,携帯
,,専攻,セメント,形態
,,全国,栓,刑罰
,,先日,前後,経費
,,前者,洗剤,警部
,,選手,全集,軽蔑
,,前進,全身,経歴
,,全然,扇子,経路
,,全体,専制,汚す
,,選択,先々月,汚らわしい
,,そう,先々週,汚れ
,,象,先祖,汚れる
,,騒音,先端,獣
,,増加,センチ,吝嗇
,,操作,宣伝,結核
,,掃除,先頭,血管
,,想像,全般,決行
,,相続,扇風機,決算
,,相談,線路,決勝
,,装置,相違,結晶
,,相当,そういえば,結成
,,速度,雑巾,結束
,,底,増減,傑
,,そこで,倉庫,決意
,,組織,相互,決議
,,そして,創作,結合
,,注ぐ,葬式,決断
,,育つ,そうして,欠乏
,,そっくり,造船,蹴飛ばす
,,そっと,騒々しい,貶す
,,袖,増大,煙たい
,,備える,そうっと,煙る
,,その,送別,家来
,,そのうち,草履,けれど
,,そのまま,総理大臣,圏
,,側,送料,権
,,粗末,属する,権威
,,それ,続々,兼業
,,それぞれ,速達,権限
,,それでも,測定,健在
,,それとも,測量,懸賞
,,損,速力,検事
,,損害,素質,健全
,,尊敬,祖先,見地
,,存在,そそっかしい,賢明
,,尊重,卒直,倹約
,,田,具える,兼用
,,他,そのうえ,権力
,,台,その頃,劇団
,,題,そのため,激励
,,体育,そのほか,月謝
,,体温,蕎麦,げっそり
,,大会,剃る,月賦
,,大気,それなのに,下痢
,,代金,逸れる,原
,,退屈,揃う,原形
,,滞在,揃える,現行
,,大使,算盤,原作
,,大した,存じる,原子
,,対象,存ずる,元首
,,大臣,損得,原書
,,対する,田ぼ,減少
,,大戦,第一,現場
,,大抵,退院,元素
,,態度,大学院,原則
,,大統領,大工,現像
,,大半,体系,現地
,,代表,太鼓,限定
,,大部分,対策,原点
,,大変,大して,原典
,,逮捕,対照,減点
,,太陽,大小,原爆
,,平ら,体制,原文
,,代理,体積,厳密
,,大陸,大層,原油
,,倒す,体操,言論
,,だが,大分,故
,,互い,大木,戸
,,宝,題名,児
,,だから,代名詞,巨
,,宅,タイア,恋する
,,だけど,ダイヤグラム,溝
,,確かめる,ダイヤモンド,好意
,,多少,ダイヤル,行為
,,助ける,対立,行員
,,ただ,田植え,交易
,,唯,絶えず,公演
,,戦い,楕円,後悔
,,戦う,高める,公開
,,叩く,耕す,航海
,,直ちに,滝,工学
,,立ち上がる,炊く,皇居
,,立場,焚く,好況
,,経つ,蓄える,抗議
,,達する,竹,鉱業
,,唯,助かる,興業
,,だって,只,高原
,,たっぷり,但し,煌々と
,,縦,畳む,考古学
,,たとえ,立ち止まる,交互
,,谷,たちまち,工作
,,他人,建つ,耕作
,,種,発つ,鉱山
,,束,脱線,講習
,,度,妥当,交渉
,,旅,例える,高尚
,,たびたび,頼もしい,行進
,,多分,足袋,香辛料
,,玉,ダブル,口述
,,球,だます,控除
,,弾,溜まる,向上
,,偶々,ダム,降水
,,たまらない,溜息,洪水
,,黙る,ためらう,公然
,,駄目,溜める,抗争
,,試し,だらしない,構想
,,試す,足る,拘束
,,便り,段階,後退
,,頼る,短期,光沢
,,誰か,炭鉱,公団
,,段,短所,好調
,,単位,たんす,口頭
,,単語,淡水,講読
,,男子,断水,購読
,,単純,単数,購入
,,誕生,団地,公認
,,団体,断定,光熱費
,,担当,短編,荒廃
,,単なる,誓う,購買
,,単に,地下水,好評
,,地,近々,交付
,,地位,近付ける,降伏
,,地域,近寄る,興奮
,,知恵,力強い,公募
,,地下,ちぎる,巧妙
,,違い,地質,公用
,,違いない,知人,小売
,,近頃,地帯,効率
,,地球,縮む,公立
,,地区,縮める,小柄
,,遅刻,縮れる,小切手
,,知事,チップ,国産
,,知識,地点,国定
,,父親,地名,国土
,,知能,茶色い,告白
,,地平線,着々,国防
,,地方,茶碗,国有
,,茶,中間,国連
,,ちゃんと,中旬,漕ぐ
,,中,抽象,焦げ茶
,,注,中世,個々
,,中央,中性,箇箇
,,中学,中途,心地
,,中古,中年,心得
,,中止,超過,心掛け
,,駐車,彫刻,心掛ける
,,昼食,長所,志
,,中心,長女,志す
,,注目,調整,心強い
,,注文,調節,心細い
,,長期,長短,試み
,,調査,頂点,試みる
,,調子,長男,快い
,,頂上,長方形,凝らす
,,ちょうだい,調味料,凝る
,,貯金,チョーク,拵える
,,直接,直後,孤児
,,著者,直線,拗れる
,,対,直前,故人
,,遂に,直通,梢
,,通過,直流,個性
,,通学,貯蔵,戸籍
,,通行,直角,小銭
,,通じる,直径,固体
,,通信,散らかす,答え
,,捕まる,散らかる,堪える
,,掴む,散らす,火燵
,,疲れ,塵紙,古代
,,月,散る,こだわる
,,付き合い,追加,誇張
,,次々,ついで,滑稽
,,就く,通貨,国交
,,注ぐ,通勤,骨董品
,,付ける,通ずる,骨
,,土,通知,固定
,,続き,通帳,事柄
,,包み,通訳,悉く
,,勤め,通用,言伝
,,務め,通路,殊に
,,繋ぐ,付合う,事によると
,,常に,突き当たり,孤独
,,角,突き当たる,粉々
,,翼,月日,此の
,,つまり,点く,この間
,,罪,突く,この頃
,,詰める,次ぐ,好ましい
,,積もる,作る,個別
,,梅雨,着ける,零す
,,辛い,点ける,零れる
,,釣,浸ける,細やか
,,連れ,伝わる,混む
,,出会い,突っ込む,込める
,,出会う,務める,篭る
,,提案,努める,固有
,,定期,綱,雇用
,,抵抗,繋がり,暦
,,提出,繋がる,堪える
,,程度,繋げる,孤立
,,停留所,粒,懲りる
,,敵,潰す,此れ
,,出来事,潰れる,此れ等
,,適する,つまずく,魂
,,適切,詰まる,根気
,,適度,積む,根拠
,,適用,爪,混血
,,できる,艶,昆虫
,,出来るだけ,強気,根底
,,できれば,釣り合う,混同
,,手品,吊る,今日は
,,ですから,吊す,今晩は
,,鉄,出合い,根本
,,哲学,手洗い,御
,,手伝い,定員,語彙
,,徹底,定価,濠
,,鉄道,低下,業
,,徹夜,定期券,号
,,では,定休日,合意
,,手間,停止,合議
,,でも,停車,強気
,,典型,停電,合成
,,天候,出入り,護衛
,,電子,出入口,語句
,,伝統,手入れ,極楽
,,天然,テーマ,ご苦労様
,,度,出掛ける,語源
,,問い,出来上がり,誤差
,,党,出来上がる,ご座います
,,塔,的確,ご馳走
,,答案,適確,ご馳走さま
,,同一,手首,毎
,,銅貨,凸凹,碁盤
,,当時,手頃,ご無沙汰
,,動詞,でたらめ,誤魔化す
,,同時,手帳,御免ください
,,どうしても,鉄橋,御免なさい
,,到着,手続き,御覧なさい
,,道徳,鉄砲,佐
,,投票,テニスコート,再
,,同様,手拭い,差異
,,同僚,手前,再会
,,道路,出迎え,災害
,,十,出迎える,細菌
,,通す,照らす,細工
,,通り,照る,採掘
,,通り過ぎる,展開,採決
,,都会,伝記,再建
,,時,電球,再現
,,解く,点数,採算
,,毒,伝染,採集
,,得意,電池,再生
,,読書,点々,最善
,,独身,転々,採択
,,特徴,電柱,再発
,,独特,天皇,栽培
,,独立,電波,細胞
,,解ける,テンポ,採用
,,どこか,電流,遮る
,,ところが,電力,囀る
,,ところで,問い合わせ,冴える
,,登山,銅,竿
,,都市,統一,栄える
,,年月,同格,杯
,,図書,峠,逆立ち
,,年寄,統計,逆上る
,,閉じる,動作,盛る
,,途端,東西,差額
,,土地,当日,下がる
,,突然,投書,一昨昨日
,,届く,登場,先に
,,とにかく,どうせ,詐欺
,,飛ばす,どうぞよろしく,作
,,飛び出す,灯台,策
,,留める,盗難,柵
,,友,当番,削減
,,共に,等分,錯誤
,,土曜,透明,作戦
,,虎,灯油,作物
,,取り上げる,東洋,叫び
,,努力,童話,裂ける
,,どれ,通り掛かる,捧げる
,,取れる,溶かす,差し掛かる
,,泥,尖る,指図
,,とんでもない,どきどき,差し出す
,,どんな,溶く,差し支える
,,どんなに,退く,差し引く
,,名,特殊,些事
,,内容,特色,授ける
,,なお,特長,嘸
,,仲,特定,定まる
,,流す,特売,定める
,,なかなか,溶け込む,錯覚
,,半ば,溶ける,早急
,,仲間,退ける,察する
,,眺め,床の間,さっと
,,眺める,床屋,冊
,,流れ,所々,殺人
,,流れる,都心,偖
,,無し,戸棚,悟る
,,なぜなら,とっくに,真実
,,謎,どっと,裁く
,,納得,整う,錆び
,,等,留まる,左程
,,七,どなる,様
,,何,飛び込む,三味線
,,何か,跳ぶ,侍
,,なにも,留まる,然も
,,鍋,泊める,作用
,,生,ともかく,左様なら
,,生,捕える,拐う
,,怠ける,取り入れる,爽やか
,,波,取り消す,障る
,,涙,取り出す,酸
,,悩む,採る,さん
,,為る,捕る,酸化
,,成る,トレーニング,山岳
,,縄,丼,産休
,,何で,内科,桟橋
,,何でも,内線,参議院
,,何とか,ナイロン,産後
,,似合う,治す,産出
,,匂い,永い,参照
,,苦手,仲直り,参上
,,握る,長引く,賛成
,,日,中身,賛美
,,日常,中味,産婦人科
,,日曜,中指,産物
,,日光,仲良し,山腹
,,にっこり,慰める,山脈
,,日中,亡くす,財
,,日本,なぐる,財源
,,入学,為す,在庫
,,入場,謎謎,財政
,,人気,傾らか,座談会
,,人間,懐かしい,雑貨
,,抜く,撫でる,雑
,,抜ける,斜め,雑談
,,布,なにしろ,雑木
,,濡れる,何々,座標
,,根,何分,残金
,,値,生意気,残酷
,,願い,並木,残高
,,願う,倣う,死
,,鼠,鳴らす,し
,,値段,生る,次
,,熱心,馴れる,仕上がり
,,熱帯,南極,仕上げ
,,熱中する,なんとなく,仕上げる
,,年間,なんとも,明々後日
,,年月,ナンバー,飼育
,,年中,南米,強いて
,,年代,南北,強いる
,,年齢,煮える,仕入れる
,,野,匂う,しいんと
,,能,逃がす,歯科
,,農家,憎い,資格
,,農業,憎む,視覚
,,農民,憎らしい,仕掛け
,,能力,にこにこ,仕掛ける
,,軒,濁る,然し
,,残す,虹,然しながら
,,残り,日時,而も
,,乗せる,日用品,市街
,,除く,日課,指揮
,,望み,日程,色彩
,,望む,鈍い,式場
,,後,入社,為来り
,,喉,女房,頻りに
,,伸ばす,睨む,仕切る
,,伸びる,煮る,資金
,,述べる,俄,施行
,,昇る,縫う,しくじる
,,のんびり,濡らす,仕組み
,,場,ねじ,死刑
,,はあ,捩る,湿気る
,,灰,ネックレス,思考
,,梅雨,熱する,志向
,,配達,寝間着,嗜好
,,俳優,寝巻,視察
,,墓,狙い,資産
