N5.txt,N4.txt,N3.txt,N2.txt,N1.txt
,,馬鹿,狙う,刺繍
,,博士,年度,支持
,,計る,農産物,指示
,,履く,農村,雫
,,吐く,濃度,沈める
,,拍手,農薬,施設
,,莫大,能率,子息
,,爆発,のこぎり,慕う
,,博物館,残らず,従って
,,激しい,載せる,下心
,,はさみ,覗く,親しむ
,,破産,延ばす,下調べ
,,端,延びる,下地
,,始まり,上り,認める
,,外す,上る,仕立てる
,,旗,糊,下取り
,,肌,乗換,下火
,,裸,載る,失格
,,畑,鈍い,確り
,,二十,のろのろ,質素
,,働き,呑気,失調
,,発見,灰色,嫉妬
,,発行,俳句,尻尾
,,発車,拝見,室
,,罰する,売店,質疑
,,発達,バイバイ,躾
,,ばったり,売買,仕付ける
,,発展,這う,指摘
,,発表,生える,視点
,,発明,剥す,萎びる
,,話し合う,ばからしい,嫋か
,,離す,秤,屎尿
,,放す,量る,凌ぐ
,,離れる,測る,始発
,,羽,吐き気,芝
,,幅,はきはき,屡
,,母親,掃く,暫く
,,省く,歯車,痺れる
,,場面,バケツ,渋い
,,腹,挟まる,私物
,,原,挟む,しぶとい
,,針,箸,司法
,,張る,梯子,脂肪
,,番,始めに,志望
,,範囲,初めに,萎む
,,反抗,はじめまして,仕舞
,,犯罪,斜,仕舞う
,,判断,外れる,しまった
,,犯人,パターン,始末
,,販売,肌着,泌み泌み
,,灯,果して,染みる
,,被害,鉢,使命
,,比較,,締め切り
,,轢く,発揮,僕
,,悲劇,バック,社交
,,飛行,発射,謝絶
,,膝,発想,社宅
,,非常,発電,吃逆
,,美人,発売,喋る
,,額,派手,斜面
,,びっくり,話合い,洒落
,,日付,話し掛ける,洒落る
,,必死,話中,視野
,,ぴったり,甚だしい,種
,,引っ張る,花火,衆
,,否定,花嫁,周
,,一言,放れる,収益
,,人込み,羽根,修学
,,等しい,ばね,周期
,,独り,跳ねる,衆議院
,,一人一人,破片,就業
,,批判,歯磨き,修行
,,批評,はめる,集計
,,秘密,早口,襲撃
,,微妙,流行る,収支
,,紐,払い込む,終始
,,表,払い戻す,修士
,,費用,バランス,収集
,,秒,針金,修飾
,,評価,張り切る,終日
,,表現,反映,執着
,,表情,半径,収容
,,平等,判子,修了
,,評判,万歳,守衛
,,表面,判事,主演
,,広がる,反省,主観
,,品,番地,祝賀
,,瓶,パンツ,宿命
,,便,バンド,主権
,,不,半島,手芸
,,無,ハンドル,主催
,,分,日当たり,取材
,,不安,日帰り,趣旨
,,風景,比較的,主食
,,夫婦,日陰,主人公
,,笛,ぴかぴか,主体
,,不可,引受る,主題
,,武器,引返す,出血
,,服装,引算,出産
,,含む,引出す,出社
,,袋,引き止める,出生
,,不幸,卑怯,出世
,,節,引分け,出費
,,無事,髭,出品
,,不思議,陽射,出演
,,不自由,肘,出題
,,夫人,ピストル,出動
,,婦人,ビタミン,主導
,,不正,ぴたり,主任
,,防ぐ,引っ掛かる,首脳
,,不足,筆記,守備
,,舞台,引っ繰り返す,手法
,,双子,引っ繰り返る,私有
,,再び,引越し,諸
,,普段,引っ込む,背負う
,,縁,筆者,象
,,打つ,必需品,症
,,物価,人差指,傷
,,物質,一通り,商
,,物理,人通り,消去
,,筆,ひとまず,衝撃
,,ふと,瞳,証言
,,船,一休み,証拠
,,部分,独り言,消耗
,,不平,ひとりでに,照合
,,不満,ビニール,詳細
,,不利,皮肉,昇進
,,振る,日日,少数
,,震える,捻る,称する
,,触れる,日の入り,消息
,,風呂,日の出,承諾
,,分,響き,象徴
,,文,響く,小児科
,,雰囲気,皮膚,証人
,,分析,冷やす,照明
,,文明,ひゃっかじてん,勝利
,,分野,美容,奨励
,,塀,表紙,職員
,,平均,標識,植民地
,,平和,標準,職務
,,別に,標本,諸君
,,減らす,評論,所在
,,減る,平仮名,所々
,,変化,ビルディング,所持
,,勉強,昼寝,所属
,,変更,広げる,処置
,,弁当,広さ,しょっちゅう
,,方,広場,所定
,,法,広々,所得
,,棒,広める,初版
,,冒険,ピンク,処罰
,,方向,便箋,書評
,,報告,瓶詰,処分
,,宝石,ファスナー,庶民
,,放送,風船,庶務
,,豊富,不運,私用
,,方法,殖える,仕様
,,方々,深まる,使用人
,,訪問,不規則,調べ
,,吠える,普及,知り合い
,,頬,付近,退く
,,他,拭く,退ける
,,誇り,副詞,記す
,,埃,複写,指令
,,保証,複数,代
,,保存,含める,皺
,,程,膨らます,新
,,歩道,膨らむ,進化
,,仏,不潔,殿
,,骨,更ける,審議
,,炎,符号,進行
,,頬,夫妻,新興
,,ほぼ,塞がる,振興
,,微笑む,塞ぐ,申告
,,褒める,ふざける,新婚
,,濠,無沙汰,審査
,,本当,武士,紳士
,,本人,部首,進出
,,本物,襖,信者
,,ぼんやり,附属,真珠
,,間,蓋,心中
,,まあ,不通,心情
,,マイク,ぶつかる,新人
,,迷子,ぶつける,神聖
,,任せる,物騒,親善
,,幕,ぶつぶつ,真相
,,負け,船便,新築
,,孫,部品,進呈
,,まさか,吹雪,進展
,,まさに,父母,神殿
,,真面目,踏切,進度
,,増す,麓,振動
,,先ず,増やす,新入生
,,貧しい,殖やす,信任
,,ますます,フライパン,審判
,,又,ブラウス,神秘
,,未だ,ぶらさげる,辛抱
,,街,ブラシ,真理
,,間違い,プラスチック,侵略
,,松,プラットホーム,診療
,,真っ赤,フリー,進路
,,真っ直ぐ,振り仮名,自覚
,,全く,プリント,地方
,,祭,振舞う,自我
,,学ぶ,ブローチ,磁気
,,真似,プログラム,磁器
,,招く,風呂敷,事業
,,豆,ふわふわ,地形
,,守る,噴火,軸
,,丸,分解,自己
,,丸い,文芸,事項
,,まるで,文献,時刻表
,,回す,噴水,地獄
,,回り,分数,時差
,,万一,文体,自在
,,満足,分布,自主
,,身,文房具,自首
,,実,文脈,辞職
,,見送り,分量,自信
,,味方,分類,事前
,,見事,閉会,自尊心
,,満ちる,平気,持続
,,密な,並行,字体
,,認める,平日,辞退
,,見舞い,兵隊,じっくり
,,土産,平凡,実質
,,都,平野,実践
,,妙,凹む,実態
,,明後日,へそ,実費
,,未来,隔てる,十分
,,魅力,別荘,実
,,皆,別々,実業家
,,無,ベテラン,実情
,,向かい,ヘリコプター,自転
,,迎え,へる,自動詞
,,向く,ぺん,地主
,,向ける,編集,耳鼻科
,,無視,便所,地元
,,虫歯,ペンチ,弱
,,寧ろ,望遠鏡,若干
,,結ぶ,方角,砂利
,,無駄,箒,じゃん拳
,,夢中,方言,住
,,胸,坊さん,従業員
,,無料,防止,従事
,,芽,方針,充実
,,明確,包装,十字路
,,命じる,法則,絨毯
,,名人,包帯,柔軟
,,命令,膨大,重複
,,迷惑,庖丁,重宝
,,飯,方程式,従来
,,滅多に,防犯,塾
,,面,方面,樹木
,,綿,坊や,樹立
,,免許,放る,準急
,,面倒,ボーナス,準じる
,,申し込む,朗らか,準ずる
,,申し訳,牧場,助
,,毛布,牧畜,情
,,燃える,保健,尉
,,目的,募集,嬢
,,目標,干す,状
,,木曜,ポスター,上位
,,文字,北極,上演
,,もしも,坊っちゃん,城下
,,持ち上げる,ほどく,乗客
,,用いる,堀,上空
,,勿論,掘る,上司
,,最も,彫る,情緒
,,尤も,ぼろ,上昇
,,元,盆,情勢
,,基,盆地,情熱
,,戻す,本部,丈夫
,,基づく,本来,譲歩
,,求める,まあまあ,条約
,,者,枚数,上陸
,,物音,毎度,蒸留
,,物語,マイナス,除外
,,物事,巻く,助言
,,模様,蒔く,徐行
,,貰う,撒く,女史
,,文句,枕,助詞
,,文字,曲げる,助動詞
,,やがて,まごまご,自立
,,役,摩擦,人
,,約,混ざる,人格
,,訳,交ざる,人材
,,役割,混じる,迅速
,,家賃,交じる,人体
,,厄介,マスク,人民
,,宿,混ぜる,人目
,,雇う,交ぜる,水気
,,屋根,またぐ,水源
,,やはり,又は,推進
,,破る,待合室,水洗
,,辞める,待ち合わせる,吹奏
,,やや,街角,推測
,,唯一,真っ暗,水田
,,言う,真っ黒,推理
,,勇気,真っ青,数詞
,,有効,真っ先,崇拝
,,優秀,真っ白,据え付ける
,,優勝,祭る,据える
,,友情,窓口,清々しい
,,友人,纏まる,過ぎ
,,有能,纏める,救い
,,郵便,真似る,掬う
,,夕べ,まぶしい,少なくとも
,,有利,まぶた,直ぐ
,,床,マフラー,健やか
,,愉快,間も無く,濯ぐ
,,輸出,マラソン,進み
,,譲る,円い,勧め
,,豊か,稀,裾
,,ゆっくり,回り道,廃れる
,,輸入,満員,酸っぱい
,,許す,マンション,素敵
,,夜,満点,即ち
,,夜明け,見送る,すばしこい
,,よい,見下ろす,素早い
,,様,見掛け,済ます
,,酔う,三日月,澄ます
,,容易,岬,済まない
,,陽気な,みじめ,済みません
,,要求,ミシン,天皇
,,用心,店屋,刷り
,,様子,見出し,剃る
,,要するに,道順,擦れ違い
,,要素,見付かる,すれ違う
,,要点,見付ける,擦れる
,,曜日,みっともない,すんなり
,,予期,見直す,図々しい
,,横切る,見慣れる,ずばり
,,予算,醜い,ずぶ濡れ
,,止す,実る,ずらっと
,,予測,身分,ずるずる
,,夜中,見本,ずれ
,,世の中,見舞う,ずれる
,,余分,未満,制
,,予報,名字,生育
,,予防,ミリ,成果
,,読み,診る,正解
,,嫁,民間,正規
,,余裕,民謡,正義
,,よると,向う,生計
,,喜び,剥く,政権
,,宜しい,無限,精巧
,,よろしく,無地,制裁
,,四,蒸し暑い,政策
,,来,矛盾,清算
,,楽,蒸す,星座
,,利益,無数,生死
,,理解,紫,静止
,,陸,群れ,青春
,,利口,姪,聖書
,,離婚,名作,誠実
,,理想,名刺,成熟
,,率,名詞,清純
,,立派,名所,正常
,,留学,命ずる,制する
,,流行,迷信,整然
,,量,名物,盛装
,,両替,銘々,盛大
,,料金,目上,清濁
,,例,メーター,制定
,,礼,恵まれる,静的
,,礼儀,巡る,製鉄
,,冷静,目指す,晴天
,,列,目覚し,正当
,,列車,目下,成年
,,練習,目印,制服
,,連想,目立つ,征服
,,連続,めちゃくちゃ,製法
,,老人,めっきり,精密
,,労働,めでたい,声明
,,論じる,メニュー,姓名
,,論争,めまい,制約
,,論文,目安,生理
,,輪,免税,勢力
,,わがまま,面積,整列
,,別れ,面接,急かす
,,脇,面倒臭い,伜
,,分ける,儲かる,責務
,,わざと,儲ける,世辞
,,僅か,申し訳ない,世帯
,,綿,モーター,世代
,,話題,木材,切開
,,笑い,目次,接触
,,割る,潜る,設置
,,悪口,もしかしたら,折衷
,,我々,もしかすると,設定
,,湾,もたれる,説得
,,アイスクリーム,モダン,節
,,アイロン,餅,切実
,,アウト,もったいない,接続詞
,,アルバム,モデル,切ない
,,インク,元々,設立
,,ウイスキー,物置,攻め
,,エネルギー,物語る,世論
,,エンジン,物差し,仙
,,オーバー,物凄い,前
,,オフィス,モノレール,繊維
,,カー,紅葉,選挙
,,カード,揉む,宣教
,,キャプテン,燃やす,宣言
,,キャンプ,催し,先行
,,キロ,盛る,選考
,,クラシック,問答,戦災
,,グラス,やかましい,専修
,,グランド,夜間,戦術
,,クリーム,薬缶,潜水
,,クリスマス,役者,先先月
,,グループ,役所,先先週
,,ケース,訳す,先代
,,ゲーム,役人,先だって
,,コーチ,薬品,先着
,,コード,役目,先天的
,,ゴール,火傷,戦闘
,,コピー,夜行,潜入
,,コンピューター,矢印,船舶
,,サービス,矢鱈に,専用
,,サイン,薬局,占領
,,ジーンズ,やっつける,戦力
,,ジェット機,家主,税務署
,,ジュース,やっぱり,是正
,,スイッチ,破く,絶版
,,スープ,破れる,絶望
,,スキー,やむをえない,是非とも
,,スケート,軟らかい,膳
,,スター,遊園地,禅
,,スタイル,夕刊,全快
,,スタンド,友好,全盛
,,スピーチ,郵送,前提
,,セット,夕立,前途
,,センター,夕日,全滅
,,ソファー,悠々,善良
,,タイプライター,有料,前例
,,ダイヤ,浴衣,僧
,,タオル,湯気,沿う
,,ダンス,輸血,添う
,,チーズ,輸送,総
,,チーム,油断,相応
,,チャンス,ゆでる,総会
,,デート,湯飲み,創刊
,,デモ,緩い,送金
,,テント,溶岩,走行
,,トップ,容器,総合
,,ドライブ,用語,捜査
,,トラック,要旨,捜索
,,ドラマ,幼児,然うして
,,トランプ,容積,装飾
,,ドレス,幼稚,操縦
,,トン,幼稚園,創造
,,トンネル,用途,壮大
,,ノー,洋品店,騒動
,,ノック,養分,遭難
,,パーセント,羊毛,相場
,,バイオリン,漸く,装備
,,ハイキング,要領,創立
,,パイプ,欲張り,添える
,,パイロット,余計,即座に
,,パス,よこす,促進
,,パスポート,汚す,即する
,,バッグ,寄せる,束縛
,,バン,余所,側面
,,ハンサム,四つ角,其処
,,ビール,酔っ払い,其処で
,,ピクニック,予備,損なう
,,ビデオ,呼び掛ける,其処ら
,,ピン,呼び出す,素材
,,プラス,蘇る,阻止
,,プラン,因る,然して
,,ブレーキ,慶び,訴訟
,,プロ,慶ぶ,育ち
,,ベルト,来日,措置
,,ペンキ,落第,其方
,,ベンチ,ラッシュアワー,素っ気ない
,,ボーイ,欄,率直
,,ボート,ランチ,外方
,,ホーム,ランニング,備え付ける
,,ボール,乱暴,備わる
,,マーケット,理科,園
,,マイク,利害,その上
,,マスター,リズム,その内
,,ママ,リットル,その為
,,ミス,リボン,その外
,,ミルク,略す,其の儘
,,メモ,流域,聳える
,,メンバー,寮,素朴
,,ユーモア,両側,染まる
,,ヨーロッパ,漁師,背く
,,ヨット,領事,染める
,,ライター,領収,逸らす
,,ラケット,臨時,反り
,,レポート,留守番,其れ
,,ロケット,例外,其れから
,,ワイン,零点,各々
,,,冷凍,其れで
,,,レインコート,其れでは
,,,レクリェーション,其れでも
,,,レジャー,其れ共
,,,列島,其れに
,,,レベル,其れ程
,,,リポート,其れ故
,,,煉瓦,揃い
,,,連合,徐々
,,,レンズ,損失
,,,蝋燭,存続
,,,ローマじ,沿い
,,,録音,像
,,,ロッカー,増強
,,,ロビー,蔵相
,,,論ずる,増進
,,,和英,ぞんざい
,,,分かる,他意
,,,分かれる,対応
,,,若々しい,退化
,,,湧く,体格
,,,詫びる,大概
,,,和服,退学
,,,わりあいに,大金
,,,割算,待遇
,,,割と,対決
,,,割引,体験
,,,椀,対抗
,,,碗,対して
,,,ワンピース,大衆
,,,,対処
,,,,退職
,,,,退治
,,,,態勢
,,,,対談
,,,,対等
,,,,滞納
,,,,対比
,,,,大部
,,,,対辺
,,,,待望
,,,,怠慢
,,,,対面
,,,,対立
,,,,体力
,,,,対話
,,,,耐える
,,,,絶える
,,,,堪える
,,,,高
,,,,高まる
,,,,焚火
,,,,沢山
,,,,逞しい
,,,,巧み
,,,,類
,,,,丈
,,,,足し算
,,,,多数決
,,,,助け
,,,,携わる
,,,,漂う
,,,,館
,,,,立方
,,,,忽ち
,,,,立ち寄る
,,,,達者
,,,,達成
,,,,たった
,,,,尊い
,,,,貴い
,,,,尊ぶ
,,,,絶つ
,,,,盾
,,,,建前
,,,,奉る
,,,,例え
,,,,仮令
,,,,他動詞
,,,,辿り着く
,,,,辿る
,,,,掌
,,,,楽しむ
,,,,頼み
,,,,煙草
,,,,度々
,,,,他方
,,,,多忙
,,,,給う
,,,,偶に
,,,,堪らない
,,,,溜まり
,,,,賜る
,,,,例
,,,,躊躇う
,,,,保つ
,,,,容易い
,,,,多様
,,,,弛み
,,,,弛む
,,,,誰
,,,,垂れる
,,,,歎
,,,,反
,,,,単一
,,,,短歌
,,,,担架
,,,,短気
,,,,探検
,,,,短縮
,,,,箪笥
,,,,炭素
,,,,短大
,,,,単調
,,,,単独
,,,,短波
,,,,蛋白質
,,,,第
,,,,大胆
,,,,台無し
,,,,大便
,,,,代弁
,,,,台本
,,,,代用
,,,,打開
,,,,妥協
,,,,丈
,,,,妥結
,,,,打撃
,,,,駄作
,,,,脱出
,,,,脱する
,,,,脱退
,,,,だぶだぶ
,,,,騙す
,,,,だらけ
,,,,怠い
,,,,壇
,,,,団結
,,,,断言
,,,,断然
,,,,段々
,,,,旦那
,,,,断面
,,,,弾力
,,,,治安
,,,,近付く
,,,,違える
,,,,契る
,,,,畜産
,,,,畜生
,,,,蓄積
,,,,知性
,,,,乳
,,,,父母
,,,,縮まる
,,,,窒息
,,,,些とも
,,,,秩序
,,,,知的
,,,,著
,,,,着
,,,,着手
,,,,着色
,,,,着席
,,,,着目
,,,,着陸
,,,,着工
,,,,茶の間
,,,,茶の湯
,,,,ちやほや
,,,,昼間
,,,,宙返り
,,,,中継
,,,,忠告
,,,,中指
,,,,中傷
,,,,忠実
,,,,中枢
,,,,抽選
,,,,中断
,,,,中腹
,,,,中毒
,,,,仲人
,,,,昼飯
,,,,中立
,,,,中和
,,,,腸
,,,,蝶
,,,,超
,,,,庁
,,,,調印
,,,,聴覚
,,,,長官
,,,,聴講
,,,,徴収
,,,,聴診器
,,,,挑戦
,,,,長大
,,,,調停
,,,,恰度
,,,,長編
,,,,丁目
,,,,調理
,,,,調和
,,,,ちょくちょく
,,,,直面
,,,,著書
,,,,貯蓄
,,,,直感
,,,,一寸
,,,,著名
,,,,ちらっと
,,,,塵取り
,,,,治療
,,,,賃金
,,,,沈殿
,,,,沈没
,,,,沈黙
,,,,陳列
,,,,追及
,,,,追跡
,,,,次いで
,,,,追放
,,,,費やす
,,,,墜落
,,,,通
,,,,痛感
,,,,通常
,,,,痛切
,,,,杖
,,,,遣い
,,,,使い道
,,,,仕える
,,,,司る
,,,,束の間
,,,,付き
,,,,付き合う
,,,,月並み
,,,,尽きる
,,,,継ぎ目
,,,,吐く
,,,,尽くす
,,,,作り
,,,,造り
,,,,造る
,,,,繕う
,,,,接ぐ
,,,,継ぐ
,,,,付け加える
,,,,告げる
,,,,辻褄
,,,,途中
,,,,突っ張る
,,,,筒
,,,,銃
,,,,突く
,,,,慎む
,,,,伝言
,,,,勤まる
,,,,勤め先
,,,,努めて
,,,,津波
,,,,抓る
,,,,募る
,,,,唾
,,,,呟く
,,,,瞑る
,,,,壷
,,,,蕾
,,,,躓く
,,,,摘む
,,,,詰らない
,,,,詰まり
,,,,積もり
,,,,露
,,,,強まる
,,,,強める
,,,,連なる
,,,,貫く
,,,,連ねる
,,,,釣り
,,,,吊り革
,,,,釣鐘
,,,,吊るす
,,,,手当て
,,,,体
,,,,提供
,,,,定義
,,,,提携
,,,,体裁
,,,,梯子
,,,,定食
,,,,提示
,,,,訂正
,,,,停滞
,,,,邸宅
,,,,定年
,,,,堤防
,,,,手遅れ
,,,,手数
,,,,手掛かり
,,,,手掛ける
,,,,手軽
,,,,適応
,,,,適宜
,,,,適性
,,,,手際
,,,,手順
,,,,手錠
,,,,手近
,,,,てっきり
,,,,鉄鋼
,,,,徹する
,,,,鉄片
,,,,手配
,,,,手筈
,,,,手引き
,,,,手本
,,,,手回し
,,,,手元
,,,,照り返す
,,,,手分け
,,,,店
,,,,点火
,,,,転回
,,,,転換
,,,,転居
,,,,転勤
,,,,点検
,,,,転校
,,,,天国
,,,,天才
,,,,天災
,,,,展示
,,,,天井
,,,,転じる
,,,,点線
,,,,天体
,,,,転転
,,,,てんで
,,,,転任
,,,,展望
,,,,転落
,,,,出合う
,,,,出入り口
,,,,でかい
,,,,出来物
,,,,出切る
,,,,出くわす
,,,,出鱈目
,,,,出直し
,,,,田園
,,,,電源
,,,,伝説
,,,,電線
,,,,伝達
,,,,伝来
,,,,と
,,,,問い合わせる
,,,,問屋
,,,,問う
,,,,棟
,,,,等
,,,,陶器
,,,,等級
,,,,討議
,,,,登校
,,,,統合
,,,,倒産
,,,,投資
,,,,統治
,,,,統制
,,,,当選
,,,,逃走
,,,,統率
,,,,到達
,,,,到底
,,,,丁々
,,,,投入
,,,,当人
,,,,逃亡
,,,,冬眠
,,,,登録
,,,,討論
,,,,遠ざかる
,,,,遠回り
,,,,通りかかる
,,,,兎角
,,,,咎める
,,,,時折
,,,,跡切れる
,,,,説く
,,,,特技
,,,,特産
,,,,特集
,,,,得点
,,,,特派
,,,,特有
,,,,研ぐ
,,,,刺
,,,,遂げる
,,,,床
,,,,所が
,,,,所で
,,,,年頃
,,,,年寄り
,,,,戸締り
,,,,途上
,,,,綴じる
,,,,途絶える
,,,,特許
,,,,疾っくに
,,,,特権
,,,,咄嗟
,,,,取っ手
,,,,突破
,,,,突如
,,,,迚も
,,,,整える
,,,,届け
,,,,滞る
,,,,止まる
,,,,留める
,,,,止める
,,,,唱える
,,,,兎に角
,,,,殿様
,,,,幕
,,,,帳
,,,,扉
,,,,徒歩
,,,,乏しい
,,,,富
,,,,富む
,,,,兎も角
,,,,共稼ぎ
,,,,灯
,,,,伴う
,,,,共働き
,,,,捕らえる
,,,,取りあえず
,,,,取り扱い
,,,,取り扱う
